アーキテクチャ:                      x86_64
CPU 操作モード:                      32-bit, 64-bit
アドレスサイズ:                      39 bits physical, 48 bits virtual
バイト順序:                          Little Endian
CPU:                                 4
オンラインになっている CPU のリスト: 0-3
ベンダー ID:                         GenuineIntel
モデル名:                            Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz
CPU ファミリー:                      6
モデル:                              60
コアあたりのスレッド数:              1
ソケットあたりのコア数:              4
ソケット数:                          1
ステッピング:                        3
CPU スケーリング MHz:                67%
CPU 最大 MHz:                        3600.0000
CPU 最小 MHz:                        800.0000
BogoMIPS:                            6399.95
フラグ:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm ida arat pln pts vnmi md_clear flush_l1d ibpb_exit_to_user
仮想化:                              VT-x
L1d キャッシュ:                      128 KiB (4 インスタンス)
L1i キャッシュ:                      128 KiB (4 インスタンス)
L2 キャッシュ:                       1 MiB (4 インスタンス)
L3 キャッシュ:                       6 MiB (1 インスタンス)
NUMA ノード数:                       1
NUMA ノード 0 CPU:                   0-3
脆弱性 Gather data sampling:         Not affected
脆弱性 Indirect target selection:    Not affected
脆弱性 Itlb multihit:                KVM: Mitigation: VMX disabled
脆弱性 L1tf:                         Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled
脆弱性 Mds:                          Mitigation; Clear CPU buffers; SMT disabled
脆弱性 Meltdown:                     Mitigation; PTI
脆弱性 Mmio stale data:              Unknown: No mitigations
脆弱性 Reg file data sampling:       Not affected
脆弱性 Retbleed:                     Not affected
脆弱性 Spec rstack overflow:         Not affected
脆弱性 Spec store bypass:            Mitigation; Speculative Store Bypass disabled via prctl
脆弱性 Spectre v1:                   Mitigation; usercopy/swapgs barriers and __user pointer sanitization
脆弱性 Spectre v2:                   Mitigation; Retpolines; IBPB conditional; IBRS_FW; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
脆弱性 Srbds:                        Mitigation; Microcode
脆弱性 Tsa:                          Not affected
脆弱性 Tsx async abort:              Not affected
脆弱性 Vmscape:                      Mitigation; IBPB before exit to userspace
