Package                  Version
------------------------ ------------
certifi                  2026.7.22
charset-normalizer       3.5.1
cloudpickle              3.1.2
contourpy                1.3.2
cycler                   0.12.1
Farama-Notifications     0.0.6
filelock                 3.32.3
fonttools                4.65.0
fsspec                   2026.7.0
gymnasium                1.3.0
idna                     3.20
Jinja2                   3.1.6
kiwisolver               1.5.1
MarkupSafe               3.0.3
matplotlib               3.10.9
mpmath                   1.3.0
networkx                 3.4.2
numpy                    2.2.6
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        9.1.0.70
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-nccl-cu11         2.21.5
nvidia-nvtx-cu11         11.8.86
packaging                26.3
pandas                   2.3.3
pillow                   12.3.0
pip                      26.2.1
pygame-ce                2.5.8
pyparsing                3.3.3
python-dateutil          2.9.0.post0
pytz                     2026.3.post1
requests                 2.34.2
setuptools               83.0.0
six                      1.17.0
sympy                    1.14.0
torch                    2.7.1+cu118
torchaudio               2.7.1+cu118
torchvision              0.22.1+cu118
triton                   3.3.1
typing_extensions        4.16.0
tzdata                   2026.4
urllib3                  2.8.0
vizdoom                  1.3.1
wheel                    0.47.0
